filename;width;height;depth;defect;xmin;xmax;ymin;ymax
l_light_05_missing_hole_08_2_600;600;600;3;missing_hole;221;244;100;121
l_light_05_missing_hole_08_2_600;600;600;3;missing_hole;136;163;281;303
l_light_05_missing_hole_08_2_600;600;600;3;missing_hole;378;403;189;214
rotation_270_light_08_mouse_bite_04_5_600;601;601;3;mouse_bite;348;373;141;164
rotation_270_light_04_missing_hole_06_3_600;601;601;3;missing_hole;518;547;157;180
l_light_11_missing_hole_07_2_600;600;600;3;missing_hole;229;262;30;62
l_light_11_missing_hole_07_2_600;600;600;3;missing_hole;319;337;440;459
l_light_11_missing_hole_07_2_600;600;600;3;missing_hole;366;385;439;459
light_09_mouse_bite_03_1_600;600;600;3;mouse_bite;359;386;325;355
light_09_mouse_bite_03_1_600;600;600;3;mouse_bite;428;443;520;539
rotation_90_light_08_mouse_bite_01_1_600;600;600;3;mouse_bite;206;228;309;335
light_11_mouse_bite_06_5_600;600;600;3;mouse_bite;271;299;96;131
light_11_mouse_bite_06_5_600;600;600;3;mouse_bite;54;86;176;202
light_11_mouse_bite_06_5_600;600;600;3;mouse_bite;398;438;422;450
light_06_missing_hole_02_1_600;600;600;3;missing_hole;104;136;324;350
light_06_missing_hole_02_1_600;600;600;3;missing_hole;500;523;384;407
light_04_missing_hole_16_3_600;600;600;3;missing_hole;159;178;110;130
light_04_missing_hole_16_3_600;600;600;3;missing_hole;181;202;425;448
light_04_missing_hole_16_3_600;600;600;3;missing_hole;18;38;5;29
light_12_mouse_bite_09_1_600;600;600;3;mouse_bite;553;580;426;444
light_08_mouse_bite_04_4_600;600;600;3;mouse_bite;435;459;65;88
rotation_270_light_05_mouse_bite_07_1_600;601;601;3;mouse_bite;423;442;181;215
rotation_270_light_08_mouse_bite_02_4_600;601;601;3;mouse_bite;546;576;94;127
l_light_08_missing_hole_09_2_600;600;600;3;missing_hole;383;412;81;109
l_light_07_mouse_bite_04_5_600;600;600;3;mouse_bite;466;496;224;259
l_light_07_mouse_bite_04_5_600;600;600;3;mouse_bite;336;353;74;107
rotation_270_light_12_missing_hole_02_5_600;601;601;3;missing_hole;99;122;232;254
rotation_270_light_12_missing_hole_02_5_600;601;601;3;missing_hole;425;448;34;55
rotation_270_light_12_missing_hole_02_5_600;601;601;3;missing_hole;1;27;451;475
rotation_90_light_07_missing_hole_07_4_600;600;600;3;missing_hole;1;22;374;413
rotation_270_light_01_mouse_bite_09_1_600;601;601;3;mouse_bite;70;93;378;395
light_04_mouse_bite_14_1_600;600;600;3;mouse_bite;304;333;458;477
l_light_01_missing_hole_06_3_600;600;600;3;missing_hole;257;291;104;141
l_light_01_missing_hole_06_3_600;600;600;3;missing_hole;181;217;560;599
rotation_270_light_11_missing_hole_03_3_600;601;601;3;missing_hole;360;400;218;260
rotation_270_light_11_missing_hole_03_3_600;601;601;3;missing_hole;231;267;10;50
rotation_270_light_05_mouse_bite_07_3_600;601;601;3;mouse_bite;432;461;85;133
rotation_270_light_05_mouse_bite_07_3_600;601;601;3;mouse_bite;179;202;140;181
rotation_90_light_09_missing_hole_08_2_600;600;600;3;missing_hole;113;139;493;519
rotation_90_light_09_missing_hole_08_2_600;600;600;3;missing_hole;271;298;458;481
rotation_90_light_05_mouse_bite_10_2_600;600;600;3;mouse_bite;390;411;62;94
rotation_270_light_04_missing_hole_06_1_600;601;601;3;missing_hole;318;347;477;500
l_light_12_mouse_bite_02_2_600;600;600;3;mouse_bite;129;144;61;87
l_light_12_mouse_bite_02_2_600;600;600;3;mouse_bite;407;432;26;45
rotation_90_light_09_missing_hole_02_4_600;600;600;3;missing_hole;96;125;556;582
rotation_90_light_09_missing_hole_02_4_600;600;600;3;missing_hole;98;127;360;389
rotation_90_light_08_missing_hole_05_1_600;600;600;3;missing_hole;345;377;120;152
rotation_90_light_08_missing_hole_05_1_600;600;600;3;missing_hole;456;478;502;526
rotation_90_light_08_missing_hole_05_1_600;600;600;3;missing_hole;294;320;460;490
l_light_12_mouse_bite_06_2_600;600;600;3;mouse_bite;291;321;48;66
l_light_12_mouse_bite_06_2_600;600;600;3;mouse_bite;248;274;182;201
rotation_90_light_01_missing_hole_07_2_600;600;600;3;missing_hole;15;48;126;161
rotation_90_light_01_missing_hole_07_2_600;600;600;3;missing_hole;457;507;330;379
l_light_12_mouse_bite_10_3_600;600;600;3;mouse_bite;196;213;135;155
l_light_12_mouse_bite_10_3_600;600;600;3;mouse_bite;217;235;367;387
rotation_270_light_10_mouse_bite_05_3_600;601;601;3;mouse_bite;359;398;63;109
rotation_270_light_10_mouse_bite_05_3_600;601;601;3;mouse_bite;325;358;470;502
rotation_270_light_10_mouse_bite_05_3_600;601;601;3;mouse_bite;38;82;313;351
rotation_270_light_01_missing_hole_20_1_600;601;601;3;missing_hole;203;237;145;174
light_01_mouse_bite_05_1_600;600;600;3;mouse_bite;54;77;188;208
light_01_mouse_bite_05_1_600;600;600;3;mouse_bite;77;95;389;411
light_04_missing_hole_15_3_600;600;600;3;missing_hole;46;68;272;295
l_light_07_mouse_bite_07_4_600;600;600;3;mouse_bite;232;272;112;136
l_light_07_mouse_bite_07_4_600;600;600;3;mouse_bite;355;391;262;294
l_light_07_mouse_bite_07_4_600;600;600;3;mouse_bite;547;579;119;154
l_light_07_mouse_bite_07_4_600;600;600;3;mouse_bite;190;243;253;277
